filename,num labelled,num predicted,abs. error,pct. error,underest.,error > 0
P:\Robert\tf-test\workspace\egg-counting\images\test\IMG_0016_X82CV.png,11,13,2,18.18181818,FALSE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\IMG_0016_W0ZXV.png,14,13,1,7.142857143,TRUE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\IMG_0001_L_U78DA.png,2,2,0,0,FALSE,FALSE
P:\Robert\tf-test\workspace\egg-counting\images\test\Jul23_4right_1_UG75N.png,9,11,2,22.22222222,FALSE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\IMG_0001_L_CFM2B.png,29,24,5,17.24137931,TRUE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\IMG_0001_opto_TA5HM.png,9,8,1,11.11111111,TRUE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\IMG_0001_L_114FI.png,8,6,2,25,TRUE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\apr13_5left_1_00YB6.png,39,15,24,61.53846154,TRUE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\May20_1left_X4TM2.png,9,8,1,11.11111111,TRUE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\IMG_0001_opto_1BET5.png,17,13,4,23.52941176,TRUE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\IMG_0016_51DC7.png,4,5,1,25,FALSE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\May20_1left_034FS.png,16,15,1,6.25,TRUE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\Jul3_9right_10_I8JTQ.png,55,32,23,41.81818182,TRUE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\Dec2_6left_JVL2F.png,4,4,0,0,FALSE,FALSE
P:\Robert\tf-test\workspace\egg-counting\images\test\IMG_0016_I4ZWH.png,1,2,1,100,FALSE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\IMG_0016_5JCCN.png,4,4,0,0,FALSE,FALSE
P:\Robert\tf-test\workspace\egg-counting\images\test\Dec2_6left_IQ7V0.png,29,29,0,0,FALSE,FALSE
P:\Robert\tf-test\workspace\egg-counting\images\test\IMG_0001_L_EPAQE.png,15,15,0,0,FALSE,FALSE
P:\Robert\tf-test\workspace\egg-counting\images\test\IMG_0001_opto_1JIPB.png,5,3,2,40,TRUE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\May20_1left_V5W5Z.png,21,23,2,9.523809524,FALSE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\IMG_0002_R_AB8UK.png,44,46,2,4.545454545,FALSE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\IMG_0001_L_J82KM.png,2,2,0,0,FALSE,FALSE
P:\Robert\tf-test\workspace\egg-counting\images\test\Jul3_9right_2_1OZ2Y.png,35,34,1,2.857142857,TRUE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\IMG_0001_L_2X8FS.png,23,6,17,73.91304348,TRUE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\May20_1left_4SQ1T.png,1,1,0,0,FALSE,FALSE
P:\Robert\tf-test\workspace\egg-counting\images\test\Jul23_4right_6_6TPB2.png,38,24,14,36.84210526,TRUE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\Dec2_6left_67PMP.png,1,5,4,400,FALSE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\May20_1left_BNDRU.png,1,1,0,0,FALSE,FALSE
P:\Robert\tf-test\workspace\egg-counting\images\test\May20_1left_FO0O1.png,15,13,2,13.33333333,TRUE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\Jun30_2left_0_0B0X7.png,32,25,7,21.875,TRUE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\Jul3_9right_2_TY83W.png,39,22,17,43.58974359,TRUE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\IMG_0016_K1L8W.png,8,8,0,0,FALSE,FALSE
P:\Robert\tf-test\workspace\egg-counting\images\test\Jul23_4right_2_91USF.png,5,6,1,20,FALSE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\IMG_0001_opto_31AKV.png,24,14,10,41.66666667,TRUE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\Jul23_4right_1_UMZGD.png,68,3,65,95.58823529,TRUE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\May20_1left_6917M.png,45,30,15,33.33333333,TRUE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\Dec2_6left_I2A9T.png,26,21,5,19.23076923,TRUE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\IMG_0001_L_J2RND.png,1,1,0,0,FALSE,FALSE
P:\Robert\tf-test\workspace\egg-counting\images\test\IMG_0001_L_W3M31.png,1,1,0,0,FALSE,FALSE
P:\Robert\tf-test\workspace\egg-counting\images\test\IMG_0016_B7WV6.png,5,5,0,0,FALSE,FALSE
P:\Robert\tf-test\workspace\egg-counting\images\test\apr10_5right_1_ZWN0V.png,52,23,29,55.76923077,TRUE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\IMG_0016_1SIH1.png,7,7,0,0,FALSE,FALSE
P:\Robert\tf-test\workspace\egg-counting\images\test\May20_1left_EZSU9.png,8,8,0,0,FALSE,FALSE
P:\Robert\tf-test\workspace\egg-counting\images\test\IMG_0002_R_R24ZO.png,17,16,1,5.882352941,TRUE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\Jul3_9right_3_6ZZJG.png,5,5,0,0,FALSE,FALSE
P:\Robert\tf-test\workspace\egg-counting\images\test\IMG_0016_95ODU.png,12,12,0,0,FALSE,FALSE
P:\Robert\tf-test\workspace\egg-counting\images\test\Jun30_2left_4_JJBEL.png,9,10,1,11.11111111,FALSE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\Jul3_9right_5_W0SJJ.png,3,8,5,166.6666667,FALSE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\IMG_0001_opto_61OP3.png,3,0,3,100,TRUE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\IMG_0001_opto_XHZM1.png,8,5,3,37.5,TRUE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\IMG_0016_6DA60.png,4,4,0,0,FALSE,FALSE
P:\Robert\tf-test\workspace\egg-counting\images\test\Dec2_6left_CZ2R5.png,11,11,0,0,FALSE,FALSE
P:\Robert\tf-test\workspace\egg-counting\images\test\IMG_0001_opto_IOWFX.png,26,17,9,34.61538462,TRUE,TRUE
P:\Robert\tf-test\workspace\egg-counting\images\test\Jul3_9right_9_WSNVK.png,6,8,2,33.33333333,FALSE,TRUE
