filename,num labelled,num predicted,abs. error,pct. error
c1__2019-09-14__10-16-04.avi-f1-t0.png,1,1,0,0.0
c1__2019-09-14__10-16-04.avi-f1-t1.png,1,1,0,0.0
c1__2019-09-14__10-16-04.avi-f2-t1.png,1,1,0,0.0
c1__2019-09-14__10-16-04.avi-f3-t2.png,1,1,0,0.0
c1__2019-09-15__10-14-47.avi-f1-t0.png,1,1,0,0.0
c1__2019-09-15__10-14-47.avi-f1-t1.png,1,1,0,0.0
c1__2019-09-15__10-14-47.avi-f2-t0.png,0,0,0,
c1__2019-09-16__10-08-31.avi-f1-t0.png,1,0,1,100.0
c1__2019-09-16__10-08-31.avi-f1-t2.png,1,1,0,0.0
c1__2019-09-16__10-08-31.avi-f3-t1.png,1,1,0,0.0
c1__2019-09-17__09-59-00.avi-f2-t0.png,1,1,0,0.0
c1__2019-10-01__10-10-06.avi-f0-t1.png,3,2,1,33.33333333333333
c1__2019-10-02__10-06-26.avi-f2-t0.png,1,1,0,0.0
c1__2019-10-02__10-06-26.avi-f2-t1.png,1,1,0,0.0
c1__2019-10-02__10-06-26.avi-f2-t2.png,1,1,0,0.0
c1__2019-10-04__10-26-55.avi-f1-t1.png,2,1,1,50.0
c1__2019-10-04__10-26-55.avi-f2-t0.png,1,1,0,0.0
c1__2019-10-04__10-26-55.avi-f2-t1.png,1,1,0,0.0
c1__2019-10-04__10-26-55.avi-f3-t1.png,3,3,0,0.0
c1__2019-10-06__09-57-20.avi-f3-t1.png,1,1,0,0.0
c1__2019-10-07__10-00-20.avi-f1-t0.png,1,1,0,0.0
c1__2019-10-07__10-00-20.avi-f2-t0.png,1,1,0,0.0
c1__2019-10-08__10-33-12.avi-f3-t2.png,1,1,0,0.0
c1__2019-10-09__10-05-12.avi-f1-t2.png,0,0,0,
c1__2019-10-10__10-06-42.avi-f1-t2.png,0,0,0,
c1__2019-10-10__10-06-42.avi-f3-t2.png,1,1,0,0.0
c1__2019-10-11__09-59-01.avi-f0-t0.png,0,0,0,
c1__2019-10-11__09-59-01.avi-f2-t1.png,0,0,0,
c1__2019-10-11__09-59-01.avi-f2-t2.png,0,0,0,
c1__2019-10-13__10-07-50.avi-f3-t2.png,0,0,0,
